1,你好，李焕英,喜剧,438881,46,49,中国,2021-02-12,
2,唐人街探案3,喜剧,414937,48,51,中国,2021-02-12,
3,送你一朵小红花,剧情,119535,37,10,中国,2020-12-31,
4,刺杀小说家,奇幻,79474,49,29,中国,2021-02-12,
5,拆弹专家2,动作,70966,39,8,中国,2020-12-24,
6,温暖的抱抱,喜剧,66926,37,9,中国,2020-12-31,
7,熊出没·狂野大陆,动画,49034,45,29,中国,2021-02-12,
8,新神榜：哪吒重生,动画,35282,46,24,中国,2021-02-12,
9,人潮汹涌,剧情,34199,45,21,中国,2021-02-12,
10,心灵奇旅,动画,29578,38,8,美国,2020-12-25,
11,侍神令,奇幻,24625,48,21,中国,2021-02-12,
12,大红包,喜剧,23370,33,6,中国,2021-01-22,
13,许愿神龙,动画,16806,35,5,中国/美国,2021-01-15,
14,缉魂,科幻,11094,36,5,中国,2021-01-15,
15,晴雅集,动作,8264,38,19,中国,2020-12-25,
16,海底小纵队：火焰之环,动画,5300,33,6,中国,2021-01-08,
17,没有过不去的年,剧情,4778,40,11,中国,2021-01-15,
18,紧急救援,剧情,4648,37,5,中国,2020-12-18,
19,武汉日夜,纪录片,2404,32,3,中国,2021-01-22,
20,崖上的波妞,动画,2179,32,5,日本,2020-12-31,
21,疯狂原始人2,动画,1520,33,6,美国,2020-11-27,
22,赤焰,战争,1444,39,35,中国,2020-09-25,
23,吉祥如意,剧情,1358,38,2,中国,2021-01-29,
24,爱遍全球,剧情,1111,36,70,中国,2021-01-22,
25,温泉屋的小老板娘,动画,879,31,2,日本,2021-01-29,
1,八佰,战争,310232,38,20,中国,2020-08-21,
2,我和我的家乡,喜剧,282883,39,19,中国,2020-10-01,
3,姜子牙,动画,160298,40,19,中国,2020-10-01,
4,金刚川,剧情/战争,112289,37,8,中国,2020-10-23,
5,夺冠,剧情,83567,39,11,中国,2020-09-25,
6,拆弹专家2,动作,60229,38,17,中国,2020-12-24,
7,除暴,动作,53761,37,8,中国,2020-11-20,
8,宠爱,剧情,51060,35,7,中国,2019-12-31,
9,我在时间尽头等你,爱情,50433,35,16,中国,2020-08-25,
10,误杀,剧情,50227,32,8,中国,2019-12-13,
11,信条,科幻,45507,39,10,美国/英国,2020-09-04,
12,紧急救援,剧情,43861,39,10,中国,2020-12-18,
13,叶问4：完结篇,动作,41914,36,7,中国/中国香港,2019-12-20,
14,沐浴之王,喜剧,40255,34,10,中国,2020-12-11,
15,晴雅集,动作,36892,37,15,中国,2020-12-25,
16,疯狂原始人2,动画,33803,35,8,美国,2020-11-27,
17,如果声音不记得,爱情,33498,36,7,中国,2020-12-04,
18,一点就到家,剧情,31216,37,8,中国/中国香港,2020-10-04,
19,急先锋,动作,29381,38,9,中国,2020-09-30,
20,花木兰,剧情,27733,36,7,中国/美国,2020-09-11,
21,送你一朵小红花,剧情,23660,38,67,中国,2020-12-31,
22,温暖的抱抱,喜剧,19502,37,48,中国,2020-12-31,
23,哈利·波特与魔法石,魔幻/动作,19167,35,9,英国,2002-01-31,
24,赤狐书生,奇幻,18566,36,6,中国,2020-12-04,
25,神奇女侠1984,动作,16218,39,8,美国,2020-12-18,
1,哪吒之魔童降世,动画,500359,36,24,中国,2019-07-26,
2,流浪地球,科幻,468150,45,29,中国,2019-02-05,
3,复仇者联盟4：终局之战,动作,424922,49,23,美国,2019-04-24,
4,我和我的祖国,剧情,312366,39,36,中国/中国香港,2019-09-30,
5,中国机长,剧情,290354,38,27,中国,2019-09-30,
6,疯狂的外星人,喜剧,221275,42,30,中国,2019-02-05,
7,飞驰人生,喜剧,172733,42,25,中国,2019-02-05,
8,烈火英雄,灾难,170339,36,19,中国,2019-08-01,
9,少年的你,剧情,155623,36,16,中国,2019-10-25,
10,速度与激情：特别行动,动作,143430,36,15,美国,2019-08-23,
11,蜘蛛侠：英雄远征,动作,141751,36,17,美国,2019-06-28,
12,扫毒2：天地对决,剧情,131143,36,17,中国香港/中国,2019-07-05,
13,大黄蜂,动作,114956,36,11,美国,2019-01-04,
14,攀登者,剧情,109501,37,22,中国,2019-09-30,
15,惊奇队长,动作,103518,37,14,美国,2019-03-08,
16,比悲伤更悲伤的故事,爱情,95792,31,15,中国台湾,2019-03-14,
17,哥斯拉2：怪兽之王,科幻,93737,37,15,美国,2019-05-31,
18,阿丽塔：战斗天使,动作,89698,38,14,美国/加拿大/阿根廷,2019-02-22,
19,银河补习班,剧情,87772,34,16,中国,2019-07-18,
20,误杀,剧情,83173,34,15,中国,2019-12-13,
21,狮子王,剧情,83164,37,16,美国,2019-07-12,
22,冰雪奇缘2,动画,82296,35,12,美国,2019-11-22,
23,反贪风暴4,动作,79860,35,11,中国/中国香港,2019-04-04,
24,叶问4：完结篇,动作,76325,36,17,中国/中国香港,2019-12-20,
25,熊出没·原始时代,动画,71781,39,22,中国,2019-02-05,
1,红海行动,动作,365078,39,33,中国/中国香港,2018-02-16,
2,唐人街探案2,喜剧,339769,39,39,中国,2018-02-16,
3,我不是药神,剧情,309996,35,27,中国,2018-07-05,
4,西虹市首富,喜剧,254757,35,28,中国,2018-07-27,
5,复仇者联盟3：无限战争,动作,239053,38,19,美国,2018-05-11,
6,捉妖记2,喜剧,223708,38,44,中国香港/中国,2018-02-16,
7,毒液：致命守护者,动作,187013,36,17,美国,2018-11-09,
8,海王,动作,185218,36,19,美国,2018-12-07,
9,侏罗纪世界2,动作,169588,36,19,美国,2018-06-15,
10,前任3：再见前任,喜剧,164667,35,27,中国,2017-12-29,
11,头号玩家,科幻,139666,36,18,美国,2018-03-30,
12,后来的我们,爱情,136152,34,21,中国,2018-04-28,
13,一出好戏,喜剧,135505,35,26,中国,2018-08-10,
14,无双,动作,127376,36,15,中国/中国香港,2018-09-30,
15,碟中谍6：全面瓦解,动作,124522,37,15,美国,2018-08-31,
16,巨齿鲨,动作,105178,38,22,美国,2018-08-10,
17,狂暴巨兽,动作,100395,35,13,美国,2018-04-13,
18,超时空同居,奇幻,89988,33,12,中国,2018-05-18,
19,蚁人2：黄蜂女现身,动作,83156,36,15,美国/英国,2018-08-24,
20,无名之辈,剧情,79409,35,12,中国,2018-11-16,
21,无问西东,剧情,75430,31,18,中国,2018-01-12,
22,神秘巨星,剧情,74707,30,17,印度,2018-01-19,
23,西游记女儿国,喜剧,72738,40,33,中国,2018-02-16,
24,摩天营救,动作,66981,35,18,美国,2018-07-20,
25,黑豹,动作,66259,36,17,美国,2018-03-09,
1,战狼2,动作,567875,36,38,中国,2017-07-27,
2,速度与激情8,动作,267096,37,30,美国,2017-04-14,
3,羞羞的铁拳,喜剧,220175,33,25,中国,2017-09-30,
4,功夫瑜伽,喜剧,175259,38,33,印度/中国,2017-01-28,
5,西游伏妖篇,奇幻,165593,39,36,中国香港/中国,2017-01-28,
6,变形金刚5：最后的骑士,动作,155124,37,23,美国,2017-06-23,
7,摔跤吧！爸爸,喜剧,129912,30,22,印度,2017-05-05,
8,芳华,战争,118754,34,28,中国,2017-12-15,
9,加勒比海盗5：死无对证,动作,117991,36,22,美国,2017-05-26,
10,金刚：骷髅岛,动作,116050,35,20,美国,2017-03-24,
11,寻梦环游记,动画,115251,34,18,美国,2017-11-24,
12,极限特工：终极回归,动作,112741,36,23,美国,2017-02-10,
13,生化危机：终章,科幻,111182,35,20,美国/德国,2017-02-24,
14,乘风破浪,剧情,104853,36,27,中国,2017-01-28,
15,神偷奶爸3,动画,103780,34,20,美国,2017-07-07,
16,蜘蛛侠：英雄归来,动作,77414,35,16,美国,2017-09-08,
17,大闹天竺,喜剧,75793,36,31,中国,2017-01-28,
18,雷神3：诸神黄昏,动作,74303,35,15,美国,2017-11-03,
19,猩球崛起3：终极之战,动作,73978,35,16,美国,2017-09-15,
20,金刚狼3：殊死一战,动作,73163,32,16,美国,2017-03-03,
21,悟空传,奇幻,69653,36,17,中国,2017-07-13,
22,正义联盟,动作,69008,35,13,美国,2017-11-17,
23,银河护卫队2,科幻,68611,37,17,美国,2017-05-05,
24,新木乃伊,动作,62560,35,16,美国,2017-06-09,
25,神奇女侠,动作/奇幻,61010,36,16,美国,2017-06-02,
1,美人鱼,喜剧,339210,37,44,中国/中国香港,2016-02-08,
2,疯狂动物城,动画,153033,34,29,美国,2016-03-04,
3,魔兽,动作,147214,37,25,美国,2016-06-08,
4,美国队长3：英雄内战,动作,124625,35,25,美国,2016-05-06,
5,西游记之孙悟空三打白骨精,动作,120101,37,36,中国,2016-02-08,
6,湄公河行动,动作,118417,30,25,中国香港/中国,2016-09-30,
7,澳门风云3,喜剧,111818,36,36,中国/中国香港,2016-02-08,
8,盗墓笔记,奇幻,100439,35,27,中国,2016-08-05,
9,功夫熊猫3,动画,100200,36,25,中国/美国,2016-01-29,
10,长城,奇幻,97937,35,25,美国/中国,2016-12-16,
11,奇幻森林,奇幻,97933,34,24,美国,2016-04-15,
12,绝地逃亡,动作,88938,35,25,美国/中国香港/中国,2016-07-21,
13,星球大战：原力觉醒,科幻,82557,37,24,美国,2016-01-09,
14,从你的全世界路过,爱情,81417,31,22,中国,2016-09-29,
15,X战警：天启,动作,80284,34,23,美国,2016-06-03,
16,北京遇上西雅图之不二情书,爱情,78675,34,24,中国/中国香港,2016-04-29,
17,叶问3,动作,77028,39,23,中国/中国香港,2016-03-04,
18,奇异博士,奇幻,75165,35,18,美国,2016-11-04,
19,唐人街探案,喜剧,68262,32,31,中国,2015-12-31,
20,寒战2,动作,67819,37,27,中国香港/中国,2016-07-08,
21,惊天魔盗团2,动作,63890,33,27,美国,2016-06-24,
22,蝙蝠侠大战超人：正义黎明,动作,61908,36,23,美国,2016-03-25,
23,使徒行者,动作,60624,29,24,中国香港/中国,2016-08-11,
24,神奇动物在哪里,奇幻,58921,35,21,美国/英国,2016-11-25,
25,你的名字。,动画,56592,28,22,日本,2016-12-02,
1,捉妖记,奇幻,243997,37,42,中国香港/中国,2015-07-16,
2,速度与激情7,动作,242658,39,42,美国/日本,2015-04-12,
3,港囧,喜剧,161354,33,40,中国,2015-09-25,
4,复仇者联盟2：奥创纪元,科幻,146439,40,29,美国,2015-05-12,
5,夏洛特烦恼,喜剧,144160,32,34,中国,2015-09-30,
6,侏罗纪世界,动作,142070,38,33,美国,2015-06-10,
7,寻龙诀,动作,137391,36,45,中国香港/中国,2015-12-18,
8,煎饼侠,喜剧,116031,33,39,中国,2015-07-17,
9,澳门风云2,喜剧,97485,39,37,中国香港/中国,2015-02-19,
10,西游记之大圣归来,动画,95643,35,34,中国,2015-07-10,
11,碟中谍5：神秘国度,动作,86977,33,26,美国/中国,2015-09-08,
12,霍比特人3：五军之战,奇幻,76650,40,30,美国/新西兰,2015-01-23,
13,天将雄师,动作,74418,41,38,中国,2015-02-19,
14,终结者：创世纪,科幻,72536,37,24,美国,2015-08-23,
15,狼图腾,剧情,69960,39,34,中国/法国,2015-02-19,
16,九层妖塔,动作,68293,34,30,中国,2015-09-30,
17,蚁人,科幻,67176,36,22,美国,2015-10-16,
18,末日崩塌,灾难,62967,37,24,美国,2015-06-02,
19,恶棍天使,喜剧,59736,30,46,中国,2015-12-24,
20,火星救援,科幻,58690,37,24,美国,2015-11-25,
21,杀破狼2,动作,56040,36,25,中国/中国香港,2015-06-18,
22,战狼,动作,54447,34,25,中国,2015-04-02,
23,007：幽灵党,动作,54209,32,28,美国/英国,2015-11-13,
24,哆啦A梦：伴我同行,动画,53032,35,22,日本,2015-05-28,
25,超能陆战队,动画,52643,37,26,美国,2015-02-28,
1,变形金刚4：绝迹重生,科幻,197751,42,50,美国/中国,2014-06-27,
2,心花路放,喜剧,116934,34,36,中国,2014-09-30,
3,西游记之大闹天宫,魔幻,104549,42,40,中国/中国香港,2014-01-31,
4,星际穿越,科幻,75532,36,34,美国/英国,2014-11-12,
5,X战警：逆转未来,科幻,72296,37,29,美国,2014-05-23,
6,美国队长2：冬日战士,动作,71853,39,29,美国,2014-04-04,
7,猩球崛起2：黎明之战,科幻,70922,37,28,美国,2014-08-29,
8,爸爸去哪儿,剧情,69628,32,41,中国,2014-01-31,
9,分手大师,喜剧,66540,33,34,中国,2014-06-27,
10,后会无期,爱情,62881,32,34,中国,2014-07-24,
11,银河护卫队,动作,59601,39,23,美国,2014-10-10,
12,超凡蜘蛛侠2,科幻,58559,39,23,美国,2014-05-04,
13,匆匆那年,爱情,58162,35,25,中国,2014-12-05,
14,澳门风云,喜剧,52470,32,31,中国/中国香港,2014-01-31,
15,小时代3：刺金时代,爱情,52156,32,33,中国,2014-07-17,
16,一步之遥,喜剧,49195,42,26,中国/中国香港,2014-12-18,
17,哥斯拉,科幻,48142,38,26,美国,2014-06-13,
18,霍比特人2：史矛革之战,魔幻,46271,41,26,美国,2014-02-21,
19,同桌的妳,爱情,45574,33,23,中国,2014-04-25,
20,智取威虎山,动作,45527,41,33,中国/中国香港,2014-12-23,
21,敢死队3,动作,45327,32,23,美国/中国,2014-09-01,
22,京城81号,惊悚,41184,35,30,中国,2014-07-18,
23,极品飞车,动作,41168,38,22,美国,2014-03-14,
24,明日边缘,科幻,40641,38,24,美国,2014-06-06,
25,北京爱情故事,爱情,40552,34,26,中国/中国香港,2014-02-13,
1,西游降魔篇,奇幻,124699,40,41,中国/中国香港,2013-02-10,
2,钢铁侠3,科幻,75486,42,33,美国/中国,2013-05-01,
3,致我们终将逝去的青春,爱情,71910,32,36,中国,2013-04-26,
4,环太平洋,科幻,69465,40,38,美国,2013-07-31,
5,狄仁杰之神都龙王,动作,60078,40,30,中国,2013-09-28,
6,私人订制,喜剧,58872,36,35,中国/中国香港,2013-12-19,
7,中国合伙人,爱情,53879,32,27,中国/中国香港,2013-05-17,
8,北京遇上西雅图,爱情,51975,32,31,中国/中国香港,2013-03-21,
9,小时代,爱情,48436,32,32,中国,2013-06-27,
10,地心引力,科幻,43553,41,23,美国,2013-11-19,
11,速度与激情6,动作,41330,33,33,美国,2013-07-26,
12,疯狂原始人,动画,39472,37,28,美国,2013-04-20,
13,超人：钢铁之躯,动作,39448,41,28,美国,2013-06-20,
14,007：大破天幕杀机,动作,37613,35,29,英国/美国,2013-01-21,
15,星际迷航：暗黑无界,科幻,35294,41,23,美国,2013-05-28,
16,侏罗纪公园,科幻,34886,38,26,美国,2013-08-20,
17,十二生肖,动作,34588,39,27,中国/中国香港,2012-12-20,
18,警察故事2013,动作,34537,40,32,中国/中国香港,2013-12-24,
19,雷神2：黑暗世界,动作,34240,39,22,美国,2013-11-08,
20,特种部队2：全面反击,动作,33806,40,25,美国,2013-04-15,
21,霍比特人1：意外旅程,魔幻,31579,44,27,美国,2013-02-22,
22,风暴,动作,30828,39,23,中国/中国香港,2013-12-12,
23,天机·富春山居图,动作,30032,39,24,中国/中国香港,2013-06-09,
24,小时代2：青木时代,爱情,29590,31,29,中国/中国台湾,2013-08-08,
25,一代宗师,动作,28784,36,25,中国/中国香港,2013-01-08,
1,人再囧途之泰囧,喜剧,100303,32,57,中国,2012-12-12,
2,泰坦尼克号3D,爱情,94620,45,54,美国,2012-04-10,
3,画皮2,爱情,70210,41,37,中国/中国香港,2012-06-28,
4,碟中谍4,动作,67219,35,43,美国,2012-01-28,
5,少年派的奇幻漂流,剧情,57289,39,38,美国,2012-11-22,
6,复仇者联盟,科幻,56649,42,33,美国,2012-05-05,
7,十二生肖,动作,53527,41,50,中国/中国香港,2012-12-20,
8,黑衣人3,动作,50343,41,29,美国,2012-05-25,
9,冰川时代4：大陆漂移,动画,44743,38,28,美国,2012-07-27,
10,地心历险记2：神秘岛,科幻,38652,42,31,美国,2012-02-10,
11,一九四二,剧情,36994,37,31,中国/中国香港,2012-11-29,
12,蝙蝠侠：黑暗骑士崛起,动作,33878,37,29,美国/英国,2012-08-27,
13,敢死队2,动作/惊悚,33158,33,26,美国/中国,2012-09-04,
14,超凡蜘蛛侠,科幻,31052,41,26,美国,2012-08-27,
15,超级战舰,动作/科幻,31011,34,31,美国,2012-04-18,
16,异星战场,科幻/动作,26009,40,25,美国,2012-03-16,
17,寒战,动作,25304,32,21,中国香港,2012-11-08,
18,听风者,剧情,23217,35,26,中国/中国香港,2012-08-07,
19,普罗米修斯,科幻,22321,40,23,美国,2012-09-02,
20,谍影重重4,动作,21315,33,22,美国,2012-10-25,
21,马达加斯加3,动画,20916,39,24,美国,2012-06-08,
22,四大名捕,动作,19182,33,23,中国/中国香港,2012-07-12,
23,大侦探福尔摩斯2,惊悚/动作,18806,33,37,美国,2012-01-15,
24,饥饿游戏,动作/科幻,17434,34,26,美国,2012-06-14,
25,大魔术师,爱情,17363,34,33,中国/中国香港,2012-01-12,
1,变形金刚3,科幻,107150,42,54,美国,2011-07-21,
2,功夫熊猫2,动画,61198,38,42,美国,2011-05-28,
3,加勒比海盗4：惊涛怪浪,魔幻/动作,46439,38,45,美国,2011-05-20,
4,金陵十三钗,剧情,45013,41,47,中国,2011-12-15,
5,建党伟业,战争,40719,35,37,中国/中国香港,2011-06-15,
6,哈利·波特与死亡圣器(下),魔幻/动作,40245,39,40,英国/美国,2011-08-04,
7,龙门飞甲,动作,39664,44,41,中国/中国香港,2011-12-15,
8,失恋33天,爱情,32051,32,37,中国,2011-11-08,
9,蓝精灵,动画,25221,38,38,美国,2011-08-10,
10,速度与激情5,动作/剧情,25215,32,38,美国,2011-05-12,
11,洛杉矶之战,科幻/战争,22600,32,32,美国,2011-03-18,
12,新少林寺,动作,21253,36,34,中国/中国香港,2011-01-19,
13,窃听风云2,动作,20887,34,30,中国/中国香港,2011-08-18,
14,武林外传,喜剧,19600,36,36,中国,2011-01-26,
15,将爱情进行到底,爱情,19363,35,27,中国,2011-02-12,
16,武林外传,古装/喜剧,18648,36,33,中国,-,
17,猩球崛起,科幻/动作,18313,31,31,美国,2011-10-28,
18,武侠,动作,17017,34,29,中国/中国香港,2011-07-04,
19,白蛇传说,爱情,16878,33,25,中国,2011-09-28,
20,最强囍事,喜剧,16493,34,35,中国香港/中国,2011-01-31,
21,让子弹飞,喜剧,16310,38,28,中国/中国香港,2010-12-16,
22,关云长,动作,15739,34,26,中国/中国香港,2011-04-26,
23,画壁,奇幻,14934,33,26,中国/中国香港,2011-09-29,
24,倩女幽魂,爱情,14093,34,22,中国/中国香港,2011-04-19,
25,鸿门宴,动作,13960,33,24,中国,2011-11-29,
1,阿凡达,科幻/动作,133983,50,72,美国,2010-01-04,
2,唐山大地震,剧情,64988,37,51,中国/中国香港,2010-07-22,
3,让子弹飞,喜剧,47376,38,62,中国/中国香港,2010-12-16,
4,盗梦空间,科幻/动作,46235,34,50,美国/英国,2010-09-01,
5,非诚勿扰2,爱情,32850,39,62,中国/中国香港,2010-12-22,
6,狄仁杰之通天帝国,动作,28616,33,40,中国/中国香港,2010-09-29,
7,叶问2：宗师传奇,动作,22952,33,36,中国/中国香港,2010-04-27,
8,爱丽丝梦游仙境,奇幻,22874,47,39,美国,2010-03-26,
9,敢死队,动作,21443,32,38,美国,2010-08-20,
10,哈利·波特与死亡圣器(上),魔幻/动作,20987,32,38,英国/美国,2010-11-19,
11,赵氏孤儿,剧情,18004,33,34,中国,2010-12-04,
13,钢铁侠2,科幻/动作,17508,33,33,美国,2010-05-07,
14,诸神之战,魔幻/动作,17113,50,37,美国,2010-04-16,
15,波斯王子：时之刃,科幻/动作,15907,32,35,美国,2010-05-28,
16,大兵小将,动作,15728,32,40,中国/中国香港,2010-02-14,
17,大笑江湖,喜剧,15093,32,32,中国/中国台湾,2010-12-03,
18,山楂树之恋,爱情,14496,33,29,中国,2010-09-15,
19,锦衣卫,动作,14030,33,39,中国/中国香港,2010-02-03,
20,精武风云·陈真,动作,13821,33,33,中国/中国香港,2010-09-21,
21,生化危机4：战神再生,动作/科幻,13548,40,26,美国/德国/法国/英国,2010-11-16,
22,越光宝盒,喜剧,13059,32,31,中国香港/中国,2010-03-18,
23,全城热恋,爱情,12942,34,38,中国/中国香港,2010-02-11,
24,枪王之王,动作,12658,32,35,中国香港/中国,2010-07-02,
25,杜拉拉升职记,爱情,12441,32,31,中国,2010-04-15,
1,2012世界末日,灾难,44745,32,68,美国,2009-11-13,
2,变形金刚2,科幻/动作,40364,32,53,美国,2009-06-24,
3,建国大业,剧情,39288,32,54,中国/中国香港,2009-09-16,
4,赤壁(下),动作,24353,34,49,中国/中国香港,2009-01-07,
5,三枪拍案惊奇,喜剧,22011,33,49,中国,2009-12-10,
6,十月围城,动作,21362,34,61,中国/中国香港,2009-12-17,
7,风声,惊悚,20510,33,40,中国/中国香港,2009-09-29,
8,南京！南京！,剧情,15976,30,39,中国/中国香港,2009-04-22,
9,哈利·波特与混血王子,魔幻/动作,15524,31,46,英国/美国,2009-07-15,
10,冰川时代3,动画,15049,44,61,美国,2009-07-08,
11,特种部队：眼镜蛇的崛起,动作,12692,30,39,美国,2009-08-07,
12,博物馆奇妙夜2,喜剧,11310,29,31,美国,2009-05-26,
13,终结者2018,科幻,10957,30,30,美国/德国/英国,2009-06-09,
14,游龙戏凤,爱情,10811,33,36,中国香港/中国,2009-01-26,
15,疯狂的赛车,喜剧,10494,30,37,中国,2009-01-20,
16,大内密探灵灵狗,喜剧,10022,29,42,中国香港/中国,2009-07-30,
17,非常完美,爱情,9194,31,31,韩国/中国,2009-08-13,
18,窃听风云,剧情,8635,29,42,中国香港/中国,2009-07-24,
19,花木兰,爱情,8087,31,38,中国/美国,2009-11-27,
20,喜羊羊与灰太狼之牛气冲天,动画,7960,26,49,中国,2009-01-16,
21,飞屋环游记,动画,7907,43,41,美国,2009-08-04,
22,金刚狼,动作,7695,30,25,美国,2009-05-03,
23,非诚勿扰,爱情,7423,34,33,中国/中国香港,2008-12-18,
24,麦兜响当当,动画,7021,28,41,中国香港/中国,2017-03-17,
25,七龙珠,动作,6500,29,23,美国,2009-03-14,
1,赤壁(上),动作,27490,33,41,中国/中国香港/韩国,2008-07-10,
2,画皮,爱情,20453,30,41,中国/中国香港/新加坡,2008-09-26,
3,非诚勿扰,爱情,17641,34,62,中国/中国香港,2008-12-18,
4,功夫熊猫,动画,15150,27,36,美国,2008-06-20,
5,功夫熊猫：师傅的秘密,动画,15150,27,36,美国,-,
6,功夫之王,动作,14560,32,31,美国/中国,2008-04-24,
7,007：大破量子危机,动作/惊悚,12046,31,29,英国/美国,2008-11-05,
8,木乃伊3,惊悚,11000,31,27,德国/加拿大/美国/中国,2008-09-02,
9,梅兰芳,剧情,9739,33,36,中国/中国香港,2008-12-04,
10,大灌篮,爱情,9578,29,30,中国香港/中国台湾/中国,2008-02-08,
11,全民超人汉考克,动作/喜剧,9227,28,31,美国,2008-07-02,
12,钢铁侠,动作,7712,30,26,美国,2008-04-30,
13,通缉令,惊悚/动作,7600,29,26,美国/德国,2008-10-09,
14,国家宝藏：夺宝秘笈,惊悚,7300,31,25,美国,2008-03-17,
15,史前一万年,科幻,7220,29,26,美国/新西兰,2008-03-21,
16,集结号,剧情,7207,30,25,中国香港/中国/韩国,2007-12-20,
17,纳尼亚传奇2：凯斯宾王子,魔幻,6631,29,27,英国/美国,2008-06-06,
18,叶问,动作,6517,30,44,中国香港/中国,2008-12-12,
19,尼斯湖怪·深水传说,惊悚,6280,27,29,美国/英国,2008-02-17,
20,地心历险记,科幻,6025,48,48,美国,2008-09-28,
21,三国之见龙卸甲,战争,6015,29,25,中国/韩国/中国香港,2008-04-03,
22,无敌浩克,科幻/惊悚,5389,28,21,美国,2008-08-20,
23,十全九美,喜剧,4474,24,27,中国,2008-08-01,
24,保持通话,惊悚,3905,27,24,中国/中国香港,2008-09-27,
25,江山美人,动作,3832,28,19,中国香港/中国,2008-03-07,
